program	rep	depth	noReads	percMutate	targMut	lenRef	refMatch	refSnp	refIns	refDel	refNs	matches	snp	ins	del	Ns	elpTime	sysTime	UserTime	memKb	percCPU	seed	usedSeed	medakaModel	usedMedaka	minLen	minDepth	fastq	schemeDir	scheme	schemeVer	prefix
artic	5	30	5520	0	0	1700 0 0  0  0 0	1700 0 0 0 127   27.17	3.29	26.67	376224	110%	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
buildCon	5	30	5520	0	0	1700 0 0  0  0 0	1700 0 1 0 103   181.68	30.08	177.09	400320	114%	5120	1024	r941_prom_high_g344	Yes	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
LiloAuto	5	30	5520	0	0	1700 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   NA NA NA NA NA	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
LiloMan	5	30	5520	0	0	1700 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   NA NA NA NA NA	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
LiloAndStich	5	30	5520	0	0	1700 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   NA NA NA NA NA	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
buildCon	5	30	5520	0	0	1700 0 0  0  0 0	1700 0 4 0 103   0.80	0.23	1.14	11824	170%	5120	1024	r941_prom_high_g344	No	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
artic	5	30	5520	100	0	1700 0 0  0  0 0	1700 0 0 0 127   27.66	3.16	27.29	379856	110%	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
buildCon	5	30	5520	100	0	1700 0 0  0  0 0	1700 0 1 0 103   182.90	30.54	177.87	400556	113%	5120	1024	r941_prom_high_g344	Yes	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
LiloAuto	5	30	5520	100	0	1700 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   NA NA NA NA NA	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
LiloMan	5	30	5520	100	0	1700 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   NA NA NA NA NA	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
LiloAndStich	5	30	5520	100	0	1700 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   NA NA NA NA NA	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
buildCon	5	30	5520	100	0	1700 0 0  0  0 0	1700 0 4 0 103   0.80	0.24	1.13	11780	171%	5120	1024	r941_prom_high_g344	No	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
artic	5	30	5520	200	0	1700 0 0  0  0 0	1700 0 0 0 127   28.39	3.20	27.99	375332	109%	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
buildCon	5	30	5520	200	0	1700 0 0  0  0 0	1700 0 1 0 103   180.65	30.33	175.82	399580	114%	5120	1024	r941_prom_high_g344	Yes	320	10	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
LiloAuto	5	30	5520	200	0	1700 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   NA NA NA NA NA	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
LiloMan	5	30	5520	200	0	1700 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   NA NA NA NA NA	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
LiloAndStich	5	30	5520	200	0	1700 0 0  0  0 0	ERR	ERR	ERR	ERR	ERR   NA NA NA NA NA	5120	1024	r941_prom_high_g344	NA	NA	NA	05-amplicon-reads	06-alt-schemes/06-schemes/	SARS-CoV-2	4.1.1500	09-benchmark/09-benchAll
